epoch,train_loss,train_recon_loss,train_kl_loss,val_loss,val_recon_loss,val_kl_loss,lr,beta,mu_mean,mu_std,logvar_mean,logvar_std,actual_var,train_batches,time_elapsed
1,0.09489581465520441,0.09446925224002564,8.53124890356888,0.051106507690009025,0.05069165565658614,8.297041853060897,5e-06,5e-05,-0.04202642664313316,3.6632044315338135,-4.599294662475586,1.831689476966858,0.04242923855781555,891,117.38011240959167
2,0.04490367331313164,0.043840983668269065,21.253793172161988,0.04004836892855417,0.03908360155582116,19.295347538293967,5e-06,5e-05,-0.042501576244831085,5.9088640213012695,-8.043157577514648,4.8539137840271,0.5481017231941223,891,233.95511555671692
3,0.032431260122385556,0.03138168453417643,20.99151334216699,0.03650358554307391,0.03565697087199276,16.932293961809567,5e-06,5e-05,0.005375004839152098,5.665703773498535,-9.217031478881836,5.328117370605469,1.6659048795700073,891,350.541983127594
4,0.026150641468480045,0.025217985352825302,18.653122911549577,0.02259315229484236,0.02149871983004646,21.888650884178922,5e-06,5e-05,0.027163486927747726,5.253220081329346,-9.714503288269043,5.287130355834961,0.9948031902313232,891,467.1103250980377
5,0.02188992755138446,0.020990238996383585,17.993771605486288,0.02022594695725522,0.019323229701965268,18.0543443969407,5e-06,5e-05,0.07771880179643631,5.048141002655029,-10.425626754760742,5.233261585235596,1.0722615718841553,891,583.6782827377319
6,0.01908271084722512,0.01829861632237832,15.681891115961385,0.01925866247803285,0.0182492858510835,20.187533054052224,5e-06,5e-05,0.09566619992256165,4.616098403930664,-10.624794006347656,5.160082817077637,0.42156583070755005,891,700.3171288967133
7,0.017163849162935008,0.016349723966066817,16.28250402178695,0.017936720010575825,0.017057624684539453,17.581908006318578,5e-06,5e-05,0.10351372510194778,4.6570940017700195,-10.866654396057129,5.2109785079956055,0.9992095828056335,891,816.8651320934296
8,0.015773460670352384,0.014966383412288028,16.14154591865411,0.01686616706617996,0.016118940994806628,14.944521674310973,5e-06,5e-05,0.10188653320074081,4.591179370880127,-11.238118171691895,5.127377510070801,0.9557582139968872,891,933.4276621341705
9,0.014576971219428194,0.013853629896319006,14.466826971933898,0.014844920856790393,0.014072364927586461,15.451118978530324,5e-06,5e-05,0.10299316793680191,4.246517658233643,-11.578859329223633,4.882248878479004,0.3113536536693573,891,1049.8823006153107
10,0.013768767509463126,0.013044229567502483,14.490759279056297,0.015201431806369913,0.01448317215392727,14.365192288503597,5e-06,5e-05,0.10840649157762527,4.195425033569336,-12.083795547485352,4.629148960113525,0.2844577133655548,891,1166.284103155136
11,0.010009349789470434,0.009290251156522168,14.38197275925967,0.01107484242678937,0.010428081720053214,12.935214566934794,5e-06,5e-05,0.0931554064154625,4.179800510406494,-12.037232398986816,4.669874668121338,0.24738024175167084,891,1282.7112610340118
12,0.007834004352703339,0.007125127541348673,14.177536667931896,0.010775829088771765,0.010099358805479648,13.529405349212167,5e-06,5e-05,0.08413752168416977,4.138133525848389,-11.947616577148438,4.776826858520508,0.27630504965782166,891,1413.476081609726
13,0.0074716843084529395,0.006774070868414945,13.952269167744886,0.010455265698505868,0.009744485582990563,14.215602949651748,5e-06,5e-05,0.07251206040382385,4.099394798278809,-11.866118431091309,4.876143932342529,0.228195920586586,891,1578.8905367851257
14,0.00726145756975502,0.006532489606174071,14.57935942918497,0.010767903542194847,0.009977690408649946,15.804263614235124,5e-06,5e-05,0.04708854854106903,4.234282970428467,-11.650598526000977,5.051089763641357,0.5768316984176636,891,1695.7079906463623
15,0.00690921994791639,0.006235700616493871,13.470386909180887,0.007903949286866718,0.007245591758745503,13.167150876909027,5e-06,5e-05,0.0346553772687912,4.0419111251831055,-11.262937545776367,5.167757034301758,0.3396630883216858,891,1812.3653767108917
16,0.006608808862607755,0.0059846644561557995,12.48288835820927,0.009525388052579777,0.008892852144379227,12.650718908659451,5e-06,5e-05,0.03167695924639702,3.791959047317505,-11.269051551818848,5.094769477844238,0.31683093309402466,891,1928.6831648349762
17,0.006498559971008655,0.005884666215601209,12.277875449119593,0.009206182715916977,0.008699454144082222,10.134571365036889,5e-06,5e-05,0.01459464244544506,3.7431437969207764,-11.377760887145996,5.049417018890381,0.16671369969844818,891,2044.857516527176
18,0.0064064107893304495,0.0058243843589885335,11.64052884319147,0.00859147692294255,0.008048877727084292,10.851983195200017,5e-06,5e-05,0.004141795448958874,3.673232078552246,-10.535037994384766,5.3315043449401855,0.25342854857444763,891,2161.114727973938
19,0.0062469929058468505,0.0057079156841894595,10.781544640409425,0.009824696397993967,0.009354737782314498,9.399172720484708,5e-06,5e-05,0.01301061175763607,3.5878052711486816,-9.57008171081543,5.4356689453125,0.12054923921823502,891,2277.6122822761536
20,0.006199916198329141,0.005685605608892662,10.286212037575632,0.008736821156024387,0.008220000117553973,10.336420438676605,5e-06,5e-05,0.014594939537346363,3.4915266036987305,-9.209405899047852,5.423242568969727,0.17209960520267487,891,2394.267765045166
21,0.006148350579762365,0.00565446040271149,9.877803805166089,0.009134575951337346,0.008680024593873487,9.091026296166225,5e-06,5e-05,0.012436491437256336,3.514265298843384,-8.213086128234863,5.438930034637451,0.19236071407794952,891,2510.923553466797
22,0.005943980356720177,0.005513814850746916,8.60331029870561,0.008804588721265421,0.008419099384528726,7.7097873587882955,4.000000000000001e-06,5e-05,0.002917408011853695,3.2337379455566406,-7.615092754364014,5.291240692138672,0.134504035115242,891,2627.552159309387
23,0.005807765014521887,0.00542099923433738,7.735315804797257,0.00744993542564828,0.007107385473218576,6.850999584996887,4.000000000000001e-06,5e-05,0.005967571400105953,3.132111072540283,-6.558353900909424,4.850010871887207,0.10216642916202545,891,2744.145890235901
24,0.005751470555671555,0.005392123180191742,7.18694773854899,0.0075880337009177155,0.00726417402788041,6.477193937251705,4.000000000000001e-06,5e-05,0.010227239690721035,3.028533458709717,-6.095667362213135,4.626317977905273,0.10614809393882751,891,2860.724939584732
25,0.005717144036502499,0.005374560681643125,6.851667421567854,0.00761787439160127,0.007316927310367022,6.018941712004976,4.000000000000001e-06,5e-05,0.007605332415550947,2.9786837100982666,-5.7384443283081055,4.377805709838867,0.09231406450271606,891,2977.112162590027
26,0.005665867119310497,0.005340249631731582,6.512349923986912,0.005977319776573028,0.005734901422395795,4.848367388959955,4.000000000000001e-06,5e-05,0.014631233178079128,2.920619249343872,-5.382623672485352,3.9175593852996826,0.11188351362943649,891,3093.4553034305573
27,0.005614552048205343,0.0053045962219608386,6.199116621755992,0.006777204624352811,0.006531750983241653,4.909072350457077,4.000000000000001e-06,5e-05,0.006956239230930805,2.912191390991211,-4.810393333435059,3.354964017868042,0.10697009414434433,891,3209.6827268600464
28,0.005609447537899419,0.005305076182080907,6.087427287256945,0.0076501461767459885,0.007393958648003599,5.12375054184679,4.000000000000001e-06,5e-05,0.0030183277558535337,2.8909924030303955,-4.696435928344727,3.188828468322754,0.12060848623514175,891,3325.8388571739197
29,0.005584265031735805,0.005284487278703454,5.995555071718363,0.0064096661352830405,0.006192422482302091,4.344873584377828,4.000000000000001e-06,5e-05,0.025600004941225052,2.898254871368408,-4.49413537979126,3.0190470218658447,0.09647468477487564,891,3442.042566537857
30,0.005553940991274218,0.005269907037053345,5.680679352864138,0.007139848472053156,0.006883637467643041,5.124220176517027,4.000000000000001e-06,5e-05,0.02968374267220497,2.8376665115356445,-4.199779987335205,2.565157175064087,0.10838118940591812,891,3558.3187186717987
31,0.0055564457391766055,0.005262186640756483,5.885182061982075,0.006126959281559078,0.005922182923894746,4.095527413003731,4.000000000000001e-06,5e-05,0.018352119252085686,2.875852584838867,-4.369435787200928,2.81244158744812,0.13009902834892273,891,3674.5851922035217
32,0.005514440937573978,0.005234848868099745,5.591841508777589,0.006300191644271982,0.006084266610575245,4.318500793417087,4.000000000000001e-06,5e-05,0.013302707113325596,2.83235764503479,-4.071131229400635,2.3441412448883057,0.09016048908233643,891,3790.7231743335724
33,0.005439326867950384,0.005181327676735024,5.159984038467493,0.007405994689160304,0.007207789251712488,3.9641088390849646,3.2000000000000007e-06,5e-05,0.03009425662457943,2.706563711166382,-3.9162237644195557,2.117035150527954,0.07738269865512848,891,3906.9198157787323
34,0.0054417948359278615,0.005187252259031398,5.09085148164854,0.007470839388707545,0.007232864231300292,4.759502483288031,3.2000000000000007e-06,5e-05,0.025508316233754158,2.6579182147979736,-4.027717590332031,2.210033655166626,0.08883623033761978,891,4023.4393968582153
35,0.005431258616922998,0.005183173724926807,4.961698012453672,0.0067773085619025515,0.006539521593824809,4.755739172091658,3.2000000000000007e-06,5e-05,0.02852948009967804,2.6103267669677734,-4.031034469604492,2.0895297527313232,0.07777180522680283,891,4140.875736713409
36,0.0054031162455836865,0.005159121578220616,4.879893405135098,0.007034682179923067,0.006828278301927354,4.1280775968941095,3.2000000000000007e-06,5e-05,0.03299460932612419,2.5971643924713135,-3.935725212097168,1.9866905212402344,0.07774002850055695,891,4257.414620637894
37,0.005372348108760569,0.005131950257262413,4.807957264978342,0.007191264929971536,0.006966144075075955,4.502416809191878,3.2000000000000007e-06,5e-05,0.03202539682388306,2.5636789798736572,-3.963411331176758,2.010253667831421,0.07905633747577667,891,4373.923978805542
38,0.005351386771471512,0.0051103762296623185,4.82021093903701,0.007645116771537206,0.00743055726701384,4.291189945181003,3.2000000000000007e-06,5e-05,0.03304830566048622,2.575740337371826,-3.931002378463745,1.915682315826416,0.07391808182001114,891,4490.508101701736
39,0.0052787288414538076,0.0050594480120285295,4.385616682729069,0.006826334447643832,0.006658386244653134,3.3589634371053485,2.560000000000001e-06,5e-05,0.027230413630604744,2.4330637454986572,-3.7809431552886963,1.6281362771987915,0.06977534294128418,891,4607.052724838257
40,0.005303308800726243,0.005083784657268127,4.390482831349143,0.006609585561609159,0.006403783136364365,4.11604865683311,2.560000000000001e-06,5e-05,0.036137767136096954,2.4311139583587646,-3.8035478591918945,1.6404235363006592,0.06582292169332504,891,4723.293801546097
41,0.005276067606534069,0.0050651354804858734,4.218642463320166,0.006654673783810741,0.006461506842328382,3.863338637726469,2.560000000000001e-06,5e-05,0.03605949878692627,2.364325523376465,-3.7858128547668457,1.5593857765197754,0.06016168370842934,891,4839.430765628815
42,0.005232020502326766,0.005027158462832338,4.097240960156476,0.005993581712806685,0.00583118023789678,3.24802917585323,2.560000000000001e-06,5e-05,0.032412610948085785,2.317472457885742,-3.7620651721954346,1.4770042896270752,0.0607113391160965,891,4955.613404989243
43,0.005252620153804336,0.005042021327566326,4.2119766132598775,0.0067199315566140476,0.006547162571375829,3.455379789412334,2.560000000000001e-06,5e-05,0.030233994126319885,2.342451810836792,-3.8741140365600586,1.6327699422836304,0.061868999153375626,891,5071.833469390869
44,0.005236231667584375,0.005031113929348328,4.102354853776703,0.006383870244977011,0.006220605024453545,3.265305465428617,2.560000000000001e-06,5e-05,0.03281787410378456,2.311112642288208,-3.7994720935821533,1.508915901184082,0.0629427507519722,891,5188.01730966568
45,0.005218671546077228,0.0050102976305247205,4.167478427073504,0.00703880245217088,0.006872144563084576,3.3331581098246947,2.048000000000001e-06,5e-05,0.03605742007493973,2.3294334411621094,-3.844580888748169,1.5929794311523438,0.06283923983573914,891,5304.114387512207
46,0.005182040197300222,0.00498867761521411,3.8672516180074843,0.00703071926096308,0.006867094413396849,3.272497439259634,2.048000000000001e-06,5e-05,0.031221605837345123,2.2133684158325195,-3.7826969623565674,1.4188992977142334,0.051853712648153305,891,5420.289940595627
47,0.005188214290295503,0.0049937761005371655,3.888763942568658,0.0069350503800748925,0.0067620445298840395,3.4601172077718205,2.048000000000001e-06,5e-05,0.03512280061841011,2.2102413177490234,-3.8356096744537354,1.4476972818374634,0.05553914234042168,891,5536.499774932861
48,0.005161354943323884,0.00497100322311859,3.807034546009753,0.007051657602503037,0.006885182498881096,3.329501851066869,2.048000000000001e-06,5e-05,0.02971676178276539,2.168736219406128,-3.857353687286377,1.4581093788146973,0.052435968071222305,891,5652.6706635952
49,0.005165896323712294,0.004979074821184472,3.7364301293519744,0.006950416891099349,0.0068043330379552085,2.921677063897018,2.048000000000001e-06,5e-05,0.03195333108305931,2.1414780616760254,-3.833646774291992,1.4070576429367065,0.052284590899944305,891,5768.830772399902
50,0.0051750713775371325,0.004986075889951561,3.7799098668275057,0.006320057066854733,0.006165051752340575,3.100106361648799,2.048000000000001e-06,5e-05,0.0368565209209919,2.155733585357666,-3.8592514991760254,1.3864883184432983,0.05204322934150696,891,5885.081135034561
51,0.005120624961617887,0.004943061737718916,3.5512645857368925,0.0061634644909874,0.0060251914135409585,2.7654613899310845,1.638400000000001e-06,5e-05,0.028673384338617325,2.0699996948242188,-3.7709572315216064,1.1908457279205322,0.04587003216147423,891,6001.240451574326
52,0.005136389971013556,0.00495534628359486,3.620873861441307,0.006021908495979901,0.005879733851057579,2.843492917365429,1.638400000000001e-06,5e-05,0.033912260085344315,2.088648557662964,-3.8307974338531494,1.2696021795272827,0.04736671596765518,891,6117.8100669384
53,0.005109912500007017,0.0049353315111868475,3.4916201009761068,0.007027358847367943,0.0068851145604839886,2.844886354126855,1.638400000000001e-06,5e-05,0.034674450755119324,2.0198071002960205,-3.860532760620117,1.2441860437393188,0.04190310090780258,891,6234.38759303093
54,0.005087066026024027,0.004914295054788207,3.4554194323007774,0.006156152759737174,0.006010567576195362,2.911703354401114,1.638400000000001e-06,5e-05,0.032898835837841034,2.0131943225860596,-3.8143694400787354,1.1617220640182495,0.04245336726307869,891,6350.903621196747
55,0.005108537026456276,0.00493612994939532,3.44814173487568,0.006036201377974637,0.005862339174847913,3.4772441761655957,1.638400000000001e-06,5e-05,0.032501135021448135,1.9974240064620972,-3.864011764526367,1.1900339126586914,0.04153028503060341,891,6467.489116430283
56,0.005089310651141251,0.004919815612418575,3.3899010335556183,0.006324488672681387,0.00618075885802644,2.8745961726023888,1.638400000000001e-06,5e-05,0.03160131350159645,1.960283637046814,-3.895195722579956,1.1743521690368652,0.04091275483369827,891,6584.022434473038
57,0.005080837839754459,0.0049088327061253215,3.44010276933578,0.006106118705118787,0.005971001595848713,2.7023419135528086,1.3107200000000008e-06,5e-05,0.03295034170150757,1.9907639026641846,-3.873307466506958,1.198790192604065,0.04268871992826462,891,6700.575237989426
58,0.00508421143348612,0.004915256389912206,3.3791008482610874,0.006088546685099173,0.005947367595971918,2.8235821224632063,1.3107200000000008e-06,5e-05,0.03178782016038895,1.954630732536316,-3.8963570594787598,1.1481082439422607,0.040269773453474045,891,6817.1558430194855
59,0.005066953050432566,0.004901173065952731,3.3155999017751845,0.006900882261259121,0.0067656712676032755,2.7042193799742855,1.3107200000000008e-06,5e-05,0.03149331733584404,1.9204634428024292,-3.902409791946411,1.1440069675445557,0.039634425193071365,891,6933.824679136276
60,0.0050513953835192305,0.004889906170688085,3.2297842216277632,0.006656494127532848,0.006517717726309223,2.775527890440057,1.3107200000000008e-06,5e-05,0.030020257458090782,1.8643054962158203,-3.9461443424224854,1.1098718643188477,0.03690316155552864,891,7050.078800916672
